
     Program PWSCF     v.2.1    starts ...
     Today is  2Sep2004 at 12: 3:32 

     non-colinear magnetization allowed

   Generating pointlists ...
     new r_m :   0.291681547239451     


     bravais-lattice index     =            2
     lattice parameter (a_0)   =       6.7300  a.u.
     unit-cell volume          =      76.2053 (a.u.)^3
     number of atoms/cell      =            1
     number of atomic types    =            1
     kinetic-energy cutoff     =      25.0000  Ry
     charge density cutoff     =     300.0000  Ry
     convergence threshold     =      1.0E-08
     beta                      =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      =  SLA  PZ   NOGX NOGC (1100)
     iswitch =  0

     celldm(1)=   6.730000  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of a_0)
               a(1) = ( -0.500000  0.000000  0.500000 )  
               a(2) = (  0.000000  0.500000  0.500000 )  
               a(3) = ( -0.500000  0.500000  0.000000 )  

     reciprocal axes: (cart. coord. in units 2 pi/a_0)
               b(1) = ( -1.000000 -1.000000  1.000000 )  
               b(2) = (  1.000000  1.000000  1.000000 )  
               b(3) = ( -1.000000  1.000000 -1.000000 )  


     PSEUDO 1 is Cu (US)    zval = 11.0   lmax= 2   lloc= 0
     Version   0  0  0 of US pseudo code
     Using log mesh of   899 points
     The pseudopotential has  3 beta functions with: 
                l(1) =   2
                l(2) =   2
                l(3) =   1
     Q(r) pseudized with  0 coefficients,  rinner =    0.000   0.000   0.000
     absolute magnetization    =     0.08 Bohr mag/cell

     total cpu time spent up to now is     75.96 secs

     iteration #  5     ecut=    25.00 ryd     beta=0.70
     Conjugate-gradient style diagonalization
 cg_iter=   3.55555555555556     
 cg_iter=   3.38888888888889     
 cg_iter=   2.77777777777778     
 cg_iter=   3.66666666666667     
 cg_iter=   3.22222222222222     
 cg_iter=   3.55555555555556     
 cg_iter=   3.05555555555556     
 cg_iter=   3.44444444444444     
 cg_iter=   3.16666666666667     
 cg_iter=   3.61111111111111     
 cg_iter=   3.61111111111111     
 cg_iter=   4.05555555555556     
 cg_iter=   4.27777777777778     
 cg_iter=   3.11111111111111     
 cg_iter=   2.94444444444444     
 cg_iter=   2.72222222222222     
 cg_iter=   3.16666666666667     
 cg_iter=   3.16666666666667     
 cg_iter=   2.94444444444444     
 cg_iter=   3.00000000000000     
 cg_iter=   2.88888888888889     
 cg_iter=   2.83333333333333     
 cg_iter=   2.66666666666667     
 cg_iter=   2.72222222222222     
 cg_iter=   2.61111111111111     
 cg_iter=   2.66666666666667     
 cg_iter=   2.38888888888889     
 cg_iter=   2.72222222222222     
 cg_iter=   2.66666666666667     
 cg_iter=   3.44444444444444     
 cg_iter=   2.88888888888889     
 cg_iter=   3.38888888888889     
 cg_iter=   3.55555555555556     
 cg_iter=   3.61111111111111     
 cg_iter=   3.05555555555556     
 cg_iter=   2.94444444444444     
 cg_iter=   3.00000000000000     
 cg_iter=   3.38888888888889     
 cg_iter=   3.27777777777778     
 cg_iter=   3.05555555555556     
 cg_iter=   3.33333333333333     
 cg_iter=   3.66666666666667     
 cg_iter=   3.66666666666667     
 cg_iter=   3.00000000000000     
 cg_iter=   3.61111111111111     
 cg_iter=   2.94444444444444     
 cg_iter=   3.33333333333333     
 cg_iter=   3.50000000000000     
 cg_iter=   3.72222222222222     
 cg_iter=   3.55555555555556     
 cg_iter=   3.27777777777778     
 cg_iter=   3.88888888888889     
 cg_iter=   4.11111111111111     
 cg_iter=   3.11111111111111     
 cg_iter=   3.05555555555556     
 cg_iter=   3.11111111111111     
 cg_iter=   3.00000000000000     
 cg_iter=   2.94444444444444     
 cg_iter=   3.00000000000000     
 cg_iter=   3.00000000000000     
 cg_iter=   2.88888888888889     
 cg_iter=   2.94444444444444     
 cg_iter=   3.05555555555556     
 cg_iter=   3.05555555555556     
 cg_iter=   3.38888888888889     
 cg_iter=   2.88888888888889     
 cg_iter=   3.00000000000000     
 cg_iter=   2.83333333333333     
 cg_iter=   3.00000000000000     
 cg_iter=   2.88888888888889     
 cg_iter=   2.83333333333333     
 cg_iter=   2.88888888888889     
 cg_iter=   2.72222222222222     
 cg_iter=   2.72222222222222     
 cg_iter=   2.88888888888889     
 cg_iter=   2.77777777777778     
 cg_iter=   2.66666666666667     
 cg_iter=   2.55555555555556     
 cg_iter=   2.61111111111111     
 cg_iter=   2.72222222222222     
 cg_iter=   2.66666666666667     
 cg_iter=   2.66666666666667     
 cg_iter=   2.77777777777778     
 cg_iter=   2.72222222222222     
 cg_iter=   2.72222222222222     
 cg_iter=   2.66666666666667     
 cg_iter=   2.66666666666667     
 cg_iter=   2.55555555555556     
 cg_iter=   2.61111111111111     
 cg_iter=   2.50000000000000     
 cg_iter=   2.66666666666667     
 cg_iter=   2.55555555555556     
 cg_iter=   2.38888888888889     
 cg_iter=   2.55555555555556     
 cg_iter=   2.61111111111111     
 cg_iter=   2.44444444444444     
 cg_iter=   2.61111111111111     
 cg_iter=   2.61111111111111     
 cg_iter=   2.66666666666667     
 cg_iter=   2.61111111111111     
     ethr =  6.34E-05,  avg # of iterations =  4.0

 ==============================================================================
     atom number    1 relative position :    0.0000   0.0000   0.0000
     charge :     9.820807
     magnetization :          0.003232    0.000000    0.000000
     magnetization/charge:    0.000329    0.000000    0.000000
     polar coord.: r, theta, phi [deg] :     0.003232   90.000000    0.000000

 ==============================================================================

     total energy              =   -87.84022819 ryd
     estimated scf accuracy    <     0.00008640 ryd

     total magnetization     =  0.00099743  0.00000000  0.00000000 Bohr mag/cell
     absolute magnetization    =     0.01 Bohr mag/cell

     total cpu time spent up to now is     94.09 secs

     iteration #  6     ecut=    25.00 ryd     beta=0.70
     Conjugate-gradient style diagonalization
 cg_iter=   5.27777777777778     
 cg_iter=   4.22222222222222     
 cg_iter=   4.16666666666667     
 cg_iter=   4.94444444444444     
 cg_iter=   5.27777777777778     
 cg_iter=   4.66666666666667     
 cg_iter=   4.05555555555556     
 cg_iter=   3.83333333333333     
 cg_iter=   4.22222222222222     
 cg_iter=   4.33333333333333     
 cg_iter=   4.44444444444444     
 cg_iter=   4.38888888888889     
 cg_iter=   4.66666666666667     
 cg_iter=   4.16666666666667     
 cg_iter=   3.94444444444444     
 cg_iter=   3.77777777777778     
 cg_iter=   3.77777777777778     
 cg_iter=   4.44444444444444     
 cg_iter=   3.83333333333333     
 cg_iter=   3.50000000000000     
 cg_iter=   4.16666666666667     
 cg_iter=   3.66666666666667     
 cg_iter=   3.33333333333333     
 cg_iter=   3.61111111111111     
 cg_iter=   3.88888888888889     
 cg_iter=   3.33333333333333     
 cg_iter=   3.44444444444444     
 cg_iter=   3.38888888888889     
 cg_iter=   3.16666666666667     
 cg_iter=   4.55555555555556     
 cg_iter=   4.27777777777778     
 cg_iter=   5.16666666666667     
 cg_iter=   4.61111111111111     
 cg_iter=   4.50000000000000     
 cg_iter=   4.16666666666667     
 cg_iter=   4.11111111111111     
 cg_iter=   4.05555555555556     
 cg_iter=   3.88888888888889     
 cg_iter=   4.00000000000000     
 cg_iter=   4.38888888888889     
 cg_iter=   3.83333333333333     
 cg_iter=   3.88888888888889     
 cg_iter=   3.77777777777778     
 cg_iter=   4.72222222222222     
 cg_iter=   4.38888888888889     
 cg_iter=   4.55555555555556     
 cg_iter=   4.55555555555556     
 cg_iter=   4.27777777777778     
 cg_iter=   4.61111111111111     
 cg_iter=   4.11111111111111     
 cg_iter=   4.38888888888889     
 cg_iter=   4.83333333333333     
 cg_iter=   4.61111111111111     
 cg_iter=   4.05555555555556     
 cg_iter=   4.11111111111111     
 cg_iter=   4.22222222222222     
 cg_iter=   3.83333333333333     
 cg_iter=   3.83333333333333     
 cg_iter=   3.94444444444444     
 cg_iter=   3.55555555555556     
 cg_iter=   3.38888888888889     
 cg_iter=   3.50000000000000     
 cg_iter=   3.44444444444444     
 cg_iter=   3.44444444444444     
 cg_iter=   4.27777777777778     
 cg_iter=   4.22222222222222     
 cg_iter=   3.83333333333333     
 cg_iter=   3.83333333333333     
 cg_iter=   4.00000000000000     
 cg_iter=   3.77777777777778     
 cg_iter=   3.66666666666667     
 cg_iter=   4.27777777777778     
 cg_iter=   3.55555555555556     
 cg_iter=   3.55555555555556     
 cg_iter=   3.55555555555556     
 cg_iter=   3.61111111111111     
 cg_iter=   3.55555555555556     
 cg_iter=   3.50000000000000     
 cg_iter=   3.38888888888889     
 cg_iter=   3.38888888888889     
 cg_iter=   3.38888888888889     
 cg_iter=   3.50000000000000     
 cg_iter=   3.50000000000000     
 cg_iter=   3.55555555555556     
 cg_iter=   3.50000000000000     
 cg_iter=   3.55555555555556     
 cg_iter=   3.66666666666667     
 cg_iter=   3.33333333333333     
 cg_iter=   3.38888888888889     
 cg_iter=   3.38888888888889     
 cg_iter=   3.44444444444444     
 cg_iter=   3.38888888888889     
 cg_iter=   3.44444444444444     
 cg_iter=   3.27777777777778     
 cg_iter=   3.44444444444444     
 cg_iter=   3.44444444444444     
 cg_iter=   3.50000000000000     
 cg_iter=   3.55555555555556     
 cg_iter=   3.50000000000000     
 cg_iter=   3.05555555555556     
     ethr =  7.85E-07,  avg # of iterations =  4.9

 ==============================================================================
     atom number    1 relative position :    0.0000   0.0000   0.0000
     charge :     9.811394
     magnetization :          0.003664    0.000000    0.000000
     magnetization/charge:    0.000373    0.000000    0.000000
     polar coord.: r, theta, phi [deg] :     0.003664   90.000000    0.000000

 ==============================================================================

     total energy              =   -87.84037460 ryd
     estimated scf accuracy    <     0.00010762 ryd

     total magnetization     =  0.00325534  0.00000000  0.00000000 Bohr mag/cell
     absolute magnetization    =     0.00 Bohr mag/cell

     total cpu time spent up to now is    115.65 secs

     iteration #  7     ecut=    25.00 ryd     beta=0.70
     Conjugate-gradient style diagonalization
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.05555555555556     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.05555555555556     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.16666666666667     
 cg_iter=   2.00000000000000     
 cg_iter=   2.55555555555556     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.05555555555556     
 cg_iter=   2.05555555555556     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.11111111111111     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
 cg_iter=   2.00000000000000     
     ethr =  7.85E-07,  avg # of iterations =  3.0

 ==============================================================================
     atom number    1 relative position :    0.0000   0.0000   0.0000
     charge :     9.814329
     magnetization :         -0.001326    0.000000    0.000000
     magnetization/charge:   -0.000135    0.000000    0.000000
     polar coord.: r, theta, phi [deg] :     0.001326   90.000000 -180.000000

 ==============================================================================

     total energy              =   -87.84038818 ryd
     estimated scf accuracy    <     0.00000449 ryd

     total magnetization     = -0.00173270  0.00000000  0.00000000 Bohr mag/cell
     absolute magnetization    =     0.00 Bohr mag/cell

     total cpu time spent up to now is    130.31 secs

     iteration #  8     ecut=    25.00 ryd     beta=0.70
     Conjugate-gradient style diagonalization
 cg_iter=   3.55555555555556     
 cg_iter=   2.83333333333333     
 cg_iter=   3.33333333333333     
 cg_iter=   3.22222222222222     
 cg_iter=   3.72222222222222     
 cg_iter=   2.83333333333333     
 cg_iter=   2.61111111111111     
 cg_iter=   2.44444444444444     
 cg_iter=   2.50000000000000     
 cg_iter=   2.44444444444444     
 cg_iter=   2.77777777777778     
 cg_iter=   3.11111111111111     
 cg_iter=   3.55555555555556     
 cg_iter=   3.05555555555556     
 cg_iter=   2.27777777777778     
 cg_iter=   2.50000000000000     
 cg_iter=   2.38888888888889     
 cg_iter=   2.94444444444444     
 cg_iter=   2.61111111111111     
 cg_iter=   2.44444444444444     
 cg_iter=   2.38888888888889     
 cg_iter=   2.16666666666667     
 cg_iter=   2.33333333333333     
 cg_iter=   2.11111111111111     
 cg_iter=   2.22222222222222     
 cg_iter=   2.16666666666667     
 cg_iter=   2.11111111111111     
 cg_iter=   2.38888888888889     
 cg_iter=   2.11111111111111     
 cg_iter=   2.61111111111111     
 cg_iter=   4.00000000000000     
 cg_iter=   3.05555555555556     
 cg_iter=   2.72222222222222     
 cg_iter=   2.83333333333333     
 cg_iter=   2.61111111111111     
 cg_iter=   2.66666666666667     
 cg_iter=   2.66666666666667     
 cg_iter=   2.38888888888889     
 cg_iter=   2.44444444444444     
 cg_iter=   2.44444444444444     
 cg_iter=   2.61111111111111     
 cg_iter=   2.72222222222222     
 cg_iter=   2.50000000000000     
 cg_iter=   2.72222222222222     
 cg_iter=   2.50000000000000     
 cg_iter=   2.77777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.88888888888889     
 cg_iter=   2.83333333333333     
 cg_iter=   2.88888888888889     
 cg_iter=   2.83333333333333     
 cg_iter=   3.44444444444444     
 cg_iter=   3.38888888888889     
 cg_iter=   2.77777777777778     
 cg_iter=   2.94444444444444     
 cg_iter=   2.77777777777778     
 cg_iter=   2.61111111111111     
 cg_iter=   2.22222222222222     
 cg_iter=   2.55555555555556     
 cg_iter=   2.55555555555556     
 cg_iter=   2.61111111111111     
 cg_iter=   2.38888888888889     
 cg_iter=   2.38888888888889     
 cg_iter=   2.66666666666667     
 cg_iter=   2.72222222222222     
 cg_iter=   3.05555555555556     
 cg_iter=   2.61111111111111     
 cg_iter=   2.55555555555556     
 cg_iter=   2.50000000000000     
 cg_iter=   2.44444444444444     
 cg_iter=   2.50000000000000     
 cg_iter=   2.44444444444444     
 cg_iter=   2.33333333333333     
 cg_iter=   2.38888888888889     
 cg_iter=   2.44444444444444     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.16666666666667     
 cg_iter=   2.27777777777778     
 cg_iter=   2.16666666666667     
 cg_iter=   2.22222222222222     
 cg_iter=   2.11111111111111     
 cg_iter=   2.16666666666667     
 cg_iter=   2.27777777777778     
 cg_iter=   2.33333333333333     
 cg_iter=   2.22222222222222     
 cg_iter=   2.22222222222222     
 cg_iter=   2.22222222222222     
 cg_iter=   2.22222222222222     
 cg_iter=   2.16666666666667     
 cg_iter=   2.27777777777778     
 cg_iter=   2.27777777777778     
 cg_iter=   2.05555555555556     
 cg_iter=   2.22222222222222     
 cg_iter=   2.16666666666667     
 cg_iter=   2.22222222222222     
 cg_iter=   2.27777777777778     
 cg_iter=   2.22222222222222     
 cg_iter=   2.22222222222222     
 cg_iter=   2.22222222222222     
     ethr =  4.09E-08,  avg # of iterations =  3.6

 ==============================================================================
     atom number    1 relative position :    0.0000   0.0000   0.0000
     charge :     9.813983
     magnetization :          0.000047    0.000000    0.000000
     magnetization/charge:    0.000005    0.000000    0.000000
     polar coord.: r, theta, phi [deg] :     0.000047   90.000000    0.000000

 ==============================================================================

     total energy              =   -87.84038893 ryd
     estimated scf accuracy    <     0.00000002 ryd

     total magnetization     = -0.00001994  0.00000000  0.00000000 Bohr mag/cell
     absolute magnetization    =     0.00 Bohr mag/cell

     total cpu time spent up to now is    147.03 secs

     iteration #  9     ecut=    25.00 ryd     beta=0.70
     Conjugate-gradient style diagonalization
 cg_iter=   5.44444444444444     
 cg_iter=   4.55555555555556     
 cg_iter=   5.88888888888889     
 cg_iter=   5.33333333333333     
 cg_iter=   5.38888888888889     
 cg_iter=   5.00000000000000     
 cg_iter=   4.44444444444444     
 cg_iter=   4.44444444444444     
 cg_iter=   4.38888888888889     
 cg_iter=   4.50000000000000     
 cg_iter=   4.77777777777778     
 cg_iter=   4.61111111111111     
 cg_iter=   5.72222222222222     
 cg_iter=   4.38888888888889     
 cg_iter=   4.27777777777778     
 cg_iter=   4.00000000000000     
 cg_iter=   4.05555555555556     
 cg_iter=   5.22222222222222     
 cg_iter=   4.22222222222222     
 cg_iter=   4.22222222222222     
 cg_iter=   4.55555555555556     
 cg_iter=   4.05555555555556     
 cg_iter=   4.00000000000000     
 cg_iter=   3.66666666666667     
 cg_iter=   3.94444444444444     
 cg_iter=   3.83333333333333     
 cg_iter=   3.72222222222222     
 cg_iter=   3.88888888888889     
 cg_iter=   3.27777777777778     
 cg_iter=   4.44444444444444     
 cg_iter=   6.22222222222222     
 cg_iter=   5.44444444444444     
 cg_iter=   4.44444444444444     
 cg_iter=   4.88888888888889     
 cg_iter=   4.55555555555556     
 cg_iter=   4.61111111111111     
 cg_iter=   4.50000000000000     
 cg_iter=   4.16666666666667     
 cg_iter=   4.38888888888889     
 cg_iter=   4.33333333333333     
 cg_iter=   4.05555555555556     
 cg_iter=   4.16666666666667     
 cg_iter=   4.22222222222222     
 cg_iter=   4.55555555555556     
 cg_iter=   4.94444444444444     
 cg_iter=   4.61111111111111     
 cg_iter=   4.94444444444444     
 cg_iter=   4.44444444444444     
 cg_iter=   4.50000000000000     
 cg_iter=   4.77777777777778     
 cg_iter=   4.72222222222222     
 cg_iter=   5.55555555555556     
 cg_iter=   5.33333333333333     
 cg_iter=   4.44444444444444     
 cg_iter=   4.33333333333333     
 cg_iter=   4.61111111111111     
 cg_iter=   3.94444444444444     
 cg_iter=   4.22222222222222     
 cg_iter=   4.00000000000000     
 cg_iter=   4.11111111111111     
 cg_iter=   4.16666666666667     
 cg_iter=   4.22222222222222     
 cg_iter=   3.88888888888889     
 cg_iter=   4.16666666666667     
 cg_iter=   5.27777777777778     
 cg_iter=   5.27777777777778     
 cg_iter=   4.11111111111111     
 cg_iter=   4.27777777777778     
 cg_iter=   4.22222222222222     
 cg_iter=   4.11111111111111     
 cg_iter=   4.38888888888889     
 cg_iter=   4.88888888888889     
 cg_iter=   4.16666666666667     
 cg_iter=   4.16666666666667     
 cg_iter=   3.94444444444444     
 cg_iter=   4.16666666666667     
 cg_iter=   3.72222222222222     
 cg_iter=   3.88888888888889     
 cg_iter=   3.77777777777778     
 cg_iter=   3.83333333333333     
 cg_iter=   3.66666666666667     
 cg_iter=   3.72222222222222     
 cg_iter=   3.55555555555556     
 cg_iter=   3.88888888888889     
 cg_iter=   4.00000000000000     
 cg_iter=   3.94444444444444     
 cg_iter=   4.00000000000000     
 cg_iter=   3.72222222222222     
 cg_iter=   4.11111111111111     
 cg_iter=   3.83333333333333     
 cg_iter=   3.72222222222222     
 cg_iter=   3.83333333333333     
 cg_iter=   3.77777777777778     
 cg_iter=   3.61111111111111     
 cg_iter=   3.50000000000000     
 cg_iter=   3.50000000000000     
 cg_iter=   3.77777777777778     
 cg_iter=   3.72222222222222     
 cg_iter=   3.83333333333333     
 cg_iter=   3.66666666666667     
     ethr =  2.04E-10,  avg # of iterations =  5.3

 ==============================================================================
     atom number    1 relative position :    0.0000   0.0000   0.0000
     charge :     9.813860
     magnetization :          0.000044    0.000000    0.000000
     magnetization/charge:    0.000004    0.000000    0.000000
     polar coord.: r, theta, phi [deg] :     0.000044   90.000000    0.000000

 ==============================================================================

          k = 0.0000 0.0000 0.0000 (  169 PWs)   bands (ev):

     4.9905   4.9905  11.2120  11.2120  11.2120  11.2122  11.2122  11.2122
    12.1016  12.1016  12.1019  12.1019  38.8598  38.8598  41.0140  41.0140
    41.0140  41.0141

          k =-0.1250 0.1250-0.1250 (  165 PWs)   bands (ev):

     5.5712   5.5712  11.0972  11.0974  11.3138  11.3138  11.3140  11.3140
    12.0712  12.0712  12.0714  12.0714  34.2729  34.2729  39.2720  39.2721
    39.7099  39.7099

          k =-0.2500 0.2500-0.2500 (  156 PWs)   bands (ev):

     7.1560   7.1561  10.9622  10.9624  11.3821  11.3821  11.3823  11.3823
    12.1938  12.1938  12.1941  12.1941  27.5302  27.5303  38.3753  38.3753
    38.3753  38.3753

          k =-0.3750 0.3750-0.3750 (  159 PWs)   bands (ev):

     8.7626   8.7627  11.2522  11.2522  11.2524  11.2524  11.7765  11.7766
    12.5425  12.5425  12.5427  12.5427  21.8079  21.8080  37.4531  37.4531
    37.7386  37.7386

          k = 0.5000-0.5000 0.5000 (  156 PWs)   bands (ev):

     9.1196   9.1198  11.1774  11.1774  11.1776  11.1776  12.7173  12.7173
    12.7176  12.7176  13.4642  13.4642  18.6473  18.6474  37.0205  37.0205
    37.6125  37.6125

          k = 0.0000 0.2500 0.0000 (  165 PWs)   bands (ev):

     5.7623   5.7623  10.9831  10.9833  11.4053  11.4053  11.4055  11.4055
    11.9007  11.9009  12.1875  12.1878  36.7473  36.7473  36.7473  36.7473
    36.7683  36.7683

          k =-0.1250 0.3750-0.1250 (  160 PWs)   bands (ev):

     7.0148   7.0149  10.7594  10.7596  11.4425  11.4427  11.5635  11.5637
    11.9842  11.9844  12.3197  12.3199  30.0802  30.0803  34.8373  34.8374
    36.4467  36.4467

          k =-0.2500 0.5000-0.2500 (  158 PWs)   bands (ev):

     8.7317   8.7318  10.8360  10.8362  11.1913  11.1915  11.4998  11.5000
    12.6051  12.6053  12.8157  12.8159  23.9457  23.9458  34.0877  34.0878
    34.9390  34.9391

          k = 0.6250-0.3750 0.6250 (  163 PWs)   bands (ev):

     9.3904   9.3906  10.9734  10.9736  11.3806  11.3808  11.6285  11.6286
    12.7294  12.7296  14.6438  14.6440  19.3259  19.3260  32.8152  32.8152
    34.6307  34.6307

          k = 0.5000-0.2500 0.5000 (  161 PWs)   bands (ev):

     9.3181   9.3182  11.0469  11.0471  11.3798  11.3800  11.4900  11.4902
    12.4961  12.4963  14.0607  14.0609  20.5874  20.5875  31.5906  31.5906
    36.5334  36.5334

          k = 0.3750-0.1250 0.3750 (  159 PWs)   bands (ev):

     8.2150   8.2151  10.8166  10.8168  11.2663  11.2665  11.5181  11.5183
    12.0426  12.0428  12.8332  12.8334  25.8891  25.8891  31.4967  31.4967
    39.3200  39.3200

          k = 0.2500 0.0000 0.2500 (  160 PWs)   bands (ev):

     6.4958   6.4959  10.9087  10.9089  11.4024  11.4026  11.4845  11.4847
    11.8807  11.8809  12.2901  12.2903  32.0433  32.0434  32.7839  32.7839
    41.5268  41.5269

          k = 0.0000 0.5000 0.0000 (  165 PWs)   bands (ev):

     7.7953   7.7953  10.4448  10.4450  11.6424  11.6426  11.9305  11.9305
    11.9307  11.9307  12.3967  12.3969  32.3410  32.3410  32.3411  32.3411
    33.7613  33.7613

          k =-0.1250 0.6250-0.1250 (  162 PWs)   bands (ev):

     9.0262   9.0263  10.2439  10.2441  11.4597  11.4598  12.0305  12.0307
    12.6336  12.6339  12.9944  12.9946  26.9802  26.9803  30.3554  30.3554
    31.0996  31.0997

          k = 0.7500-0.2500 0.7500 (  158 PWs)   bands (ev):

     9.7743   9.7745  10.3374  10.3376  11.2739  11.2741  11.9057  11.9059
    12.7611  12.7613  15.5349  15.5350  21.6034  21.6035  27.6769  27.6770
    31.3031  31.3031

          k = 0.6250-0.1250 0.6250 (  162 PWs)   bands (ev):

    10.0264  10.0266  10.5349  10.5351  11.0777  11.0778  11.8008  11.8010
    12.5182  12.5184  16.7785  16.7786  20.0963  20.0963  26.0442  26.0443
    32.9729  32.9729

          k = 0.5000 0.0000 0.5000 (  164 PWs)   bands (ev):

     9.6307   9.6308  10.6869  10.6871  10.9043  10.9045  11.7537  11.7539
    12.1035  12.1037  14.2124  14.2126  24.5991  24.5992  26.0271  26.0271
    35.9006  35.9006

          k = 0.0000 0.7500 0.0000 (  162 PWs)   bands (ev):

     9.2118   9.2119   9.9261   9.9263  12.5652  12.5652  12.5654  12.5654
    12.6090  12.6092  13.2902  13.2903  26.4730  26.4731  29.3008  29.3008
    29.3008  29.3008

          k = 0.8750-0.1250 0.8750 (  164 PWs)   bands (ev):

     9.4576   9.4578   9.8806   9.8808  12.2122  12.2124  12.4814  12.4816
    12.8064  12.8066  15.9159  15.9160  23.7249  23.7250  25.2538  25.2538
    29.0140  29.0141

          k = 0.7500 0.0000 0.7500 (  168 PWs)   bands (ev):

     9.8692   9.8694  10.1177  10.1179  11.5172  11.5174  12.2490  12.2493
    12.6608  12.6610  19.0085  19.0086  20.5172  20.5173  22.9162  22.9163
    30.3256  30.3256

          k = 0.0000-1.0000 0.0000 (  150 PWs)   bands (ev):

     9.2661   9.2663   9.7171   9.7173  12.6976  12.6978  12.8722  12.8722
    12.8724  12.8724  16.0648  16.0649  22.1125  22.1126  28.1805  28.1805
    28.1805  28.1805

          k =-0.2500 0.5000 0.0000 (  156 PWs)   bands (ev):

     8.3853   8.3854  10.5345  10.5347  11.2127  11.2129  11.9398  11.9400
    11.9925  11.9927  12.8709  12.8711  28.3808  28.3808  29.1690  29.1691
    34.7042  34.7042

          k = 0.6250-0.3750 0.8750 (  161 PWs)   bands (ev):

     9.6577   9.6578  10.6137  10.6139  10.9351  10.9353  11.8101  11.8103
    12.4704  12.4706  14.3856  14.3858  22.9181  22.9181  28.5932  28.5933
    31.6524  31.6524

          k = 0.5000-0.2500 0.7500 (  164 PWs)   bands (ev):

     9.8977   9.8979  10.5967  10.5969  11.1686  11.1688  11.6979  11.6981
    12.6586  12.6588  16.6938  16.6938  19.1461  19.1462  29.3164  29.3165
    29.7929  29.7930

